RefSeq_ID,SRA_ID,Run_ID
GCF_016791605.1,SRS7619548,SRR12937952
GCF_000724225.2,SRS570813,SRR1190348
GCF_033052795.2,SRS19137487,SRR26360111
GCF_020731205.1,SRS11212787,SRR17118621
GCF_020381325.1,SRS9024145,SRR14598263
GCF_020736845.1,SRS8377898,SRR13854869
GCF_023717965.1,SRS14706645,SRR21186591
GCF_028823535.1,SRS16445734,SRR23073773
GCF_001904615.1,SRS1735295,SRR4407849
GCF_002836055.1,SRS2729681,SRR6339885
GCF_021228335.1,SRS11219843,SRR17126309
GCF_018982845.1,SRS5546003,SRR10224223
GCF_016103125.1,SRS6868909,SRR12048529
GCF_002836425.1,SRS2729670,SRR6339899
GCF_000724265.2,SRS570853,SRR1190408
GCF_007273535.1,SRS2124819,SRR5448657
GCF_014931625.2,SRS7471512,SRR12767580
GCF_000724245.2,SRS570789,SRR1190305
GCF_018831105.1,SRS8737397,SRR14280049
GCF_019718775.1,SRS10632022,SRR16477310
GCF_016888605.1,SRS7821867,SRR13181641
GCF_019344895.1,SRS9430933,SRR15076246
GCF_016791645.1,SRS7619503,SRR12937901
GCF_020131385.1,SRS9981594,SRR15676351
GCF_014103675.1,SRS6792317,SRR11949093
GCF_002741665.3,SRS3894896,SRR7989208
GCF_002741665.3,SRS3894896,SRR7989209
GCF_002741665.3,SRS3894896,SRR7989210
GCF_002741665.3,SRS3894896,SRR7989211
GCF_002741665.3,SRS3894896,SRR7989212
GCF_002741665.3,SRS3894896,SRR7989213
GCF_002741665.3,SRS3894896,SRR7989214
GCF_002741665.3,SRS3894896,SRR7989215
GCF_002741665.3,SRS3894896,SRR7989216
GCF_002741665.3,SRS3894896,SRR7989222
GCF_025947915.1,SRS15518359,SRR22028294
GCF_021474745.2,SRS13590320,SRR19858090
GCF_012393445.1,SRS4702882,SRR8989645
GCF_016103045.1,SRS6885222,SRR12066798
GCF_014103665.1,SRS6792318,SRR11949092
GCF_002836345.1,SRS2729701,SRR6339893
GCF_017116865.1,SRS8299239,SRR13759741
GCF_014103465.1,SRS6792521,SRR11949233
GCF_016888505.1,SRS7822361,SRR13182320
GCF_016103025.1,SRS6866696,SRR12046046
GCF_002835975.1,SRS2729699,SRR6339864
GCF_002870055.1,SRS2744710,SRR6359951
GCF_002836445.1,SRS2729668,SRR6339897
GCF_030182605.1,SRS17962245,SRR24904737
GCF_021206275.1,SRS11093525,SRR16971278
GCF_014104195.1,SRS6792792,SRR11949306
GCF_014103875.1,SRS6792585,SRR11949169
GCF_021206375.1,SRS11093518,SRR16971285
GCF_022809915.1,SRS12426668,SRR18531864
GCF_016623625.1,SRS7520533,SRR12827771
GCF_023606505.1,SRS11697456,SRR17649258
GCF_001444715.2,SRS4514530,SRR8758384
GCF_014103505.1,SRS6792510,SRR11949246
GCF_004745485.1,SRS4005019,SRR8144905
GCF_009807095.1,SRS6014138,SRR10912296
GCF_014103785.1,SRS6792209,SRR11948889
GCF_001735985.1,SRS1299295,SRR3176539
GCF_001736055.1,SRS1299296,SRR3176540
GCF_003408875.1,SRS1439389,SRR3528286
GCF_001714585.1,SRS1299559,SRR3176542
GCF_001714575.1,SRS1299276,SRR3176536
GCF_016888665.1,SRS7822397,SRR13182420
GCF_023606355.1,SRS11697454,SRR17649260
GCF_016888565.1,SRS7822360,SRR13182318
GCF_016623685.1,SRS7519877,SRR12825858
GCF_014893755.1,SRS6605563,SRR11715818
GCF_023606565.1,SRS11697455,SRR17649259
GCF_023606465.1,SRS11697458,SRR17649256
GCF_016888645.1,SRS7822174,SRR13181995
GCF_020297435.1,SRS10498074,SRR16259009
GCF_023606445.1,SRS11697462,SRR17649252
GCF_002844705.2,SRS11569064,SRR17519988
GCF_020297585.1,SRS10498101,SRR16259010
GCF_023063015.1,SRS11569063,SRR17519989
GCF_015351545.2,SRS7867823,SRR13236868
GCF_023606515.1,SRS11697457,SRR17649257
GCF_023606415.1,SRS11697452,SRR17649262
GCF_025092595.1,SRS9271670,SRR14902867
GCF_014103895.1,SRS6792579,SRR11949175
GCF_023606605.1,SRS11697451,SRR17649263
GCF_004683985.2,SRS4671553,SRR8954861
GCF_016103035.1,SRS6885221,SRR12066796
GCF_014103775.1,SRS6792205,SRR11948892
GCF_001714595.1,SRS1299293,SRR3176537
GCF_023606545.1,SRS11697461,SRR17649253
GCF_014103585.1,SRS6792102,SRR11948684
GCF_020297545.1,SRS10497991,SRR16259001
GCF_023606585.1,SRS11697450,SRR17649264
GCF_014104375.1,SRS6792777,SRR11949323
GCF_014101255.1,SRS6792621,SRR11949133
GCF_014104295.1,SRS6792783,SRR11949315
GCF_905331245.2,ERS5753002,ERR5319851
GCF_905331245.2,ERS5753002,ERR5319852
GCF_905331245.2,ERS5753002,ERR5319853
GCF_905331245.2,ERS5753002,ERR5319854
GCF_023606395.1,SRS11697460,SRR17649254
GCF_905331355.2,ERS5753014,ERR5319899
GCF_905331355.2,ERS5753014,ERR5319900
GCF_905331355.2,ERS5753014,ERR5319901
GCF_905331355.2,ERS5753014,ERR5319902
GCF_014103655.1,SRS6792323,SRR11949087
GCF_014101235.1,SRS6792232,SRR11948866
GCF_001706125.2,SRS1447161,SRR3547522
GCF_001706775.2,SRS1447178,SRR3547539
GCF_022352385.1,SRS12010900,SRR18036703
GCF_014101375.1,SRS6792097,SRR11948689
GCF_000811965.1,SRS788546,SRR1707402
GCF_023606385.1,SRS11697453,SRR17649261
GCF_016623665.1,SRS7519869,SRR12825842
GCF_001706155.2,SRS1447163,SRR3547524
GCF_014103425.1,SRS6792188,SRR11948910
GCF_002836135.1,SRS2729658,SRR6339916
GCF_001706735.2,SRS1447176,SRR3547537
GCF_014104215.1,SRS6792001,SRR11948785
GCF_002844745.2,SRS11569061,SRR17519992
GCF_001549755.1,SRS1269524,SRR3134556
GCF_001706555.2,SRS1447168,SRR3547529
GCF_001706355.2,SRS1447184,SRR3547545
GCF_001713665.2,SRS1447169,SRR3547530
GCF_002740835.1,SRS2408974,SRR5902285
GCF_001549765.1,SRS1269518,SRR3134552
GCF_014103115.1,SRS6792067,SRR11948719
GCF_001706415.2,SRS1447167,SRR3547528
GCF_014105935.1,SRS6792662,SRR11949436
GCF_014104895.1,SRS6792379,SRR11949031
GCF_001706315.2,SRS1447183,SRR3547544
GCF_001706495.2,SRS1447186,SRR3547547
GCF_009708135.1,SRS5637869,SRR10432414
GCF_014104995.1,SRS6792679,SRR11949420
GCF_002836505.1,SRS2729685,SRR6339880
GCF_014104055.1,SRS6792292,SRR11948806
GCF_021735885.1,SRS7656204,SRR12990483
GCF_022432925.1,SRS6130872,SRR11066759
GCF_001549745.1,SRS1269520,SRR3134553
GCF_014106295.1,SRS6792358,SRR11949053
GCF_025246485.1,SRS15087398,SRR21537813
GCF_014104845.1,SRS6792033,SRR11948753
GCF_016888545.1,SRS7822363,SRR13182324
GCF_014101175.1,SRS6792399,SRR11949011
GCF_014042145.1,SRS6792734,SRR11949363
GCF_003703875.1,SRS4022896,SRR8165042
GCF_014042125.1,SRS6792738,SRR11949359
GCF_001713685.2,SRS1447185,SRR3547546
GCF_002836735.1,SRS2729691,SRR6339873
GCF_014104595.1,SRS6792740,SRR11949360
GCF_014104625.1,SRS6792737,SRR11949361
GCF_001549815.1,SRS1269521,SRR3134554
GCF_000987005.3,SRS880800,SRR1925721
GCF_001549735.1,SRS1269523,SRR3134555
GCF_001549825.1,SRS1269525,SRR3134557
GCF_014103555.1,SRS6792608,SRR11949146
GCF_012393465.1,SRS4704450,SRR8991234
GCF_014105195.1,SRS6792440,SRR11948970
GCF_012241415.1,SRS6336104,SRR11347418
GCF_014104095.1,SRS6792802,SRR11949296
GCF_002863645.1,SRS2729672,SRR6339894
GCF_014103175.1,SRS6792066,SRR11948720
GCF_002836715.1,SRS2729692,SRR6339872
GCF_013346845.1,SRS5084205,SRR9668410
GCF_002836335.1,SRS2729702,SRR6339895
GCF_017693115.1,SRS7827782,SRR13192270
GCF_000986925.1,SRS881065,SRR1925724
GCF_002836235.1,SRS2729686,SRR6339878
GCF_000756325.1,SRS687830,SRR1555607
GCF_014104615.1,SRS6792736,SRR11949362
GCF_014103715.1,SRS6792316,SRR11949094
GCF_002740885.1,SRS2408941,SRR5902254
GCF_014840195.1,SRS7413613,SRR12696647
GCF_024198405.1,SRS13699823,SRR19977204
GCF_014103055.1,SRS6792656,SRR11949442
GCF_900573445.1,ERS2672576,ERR2811649
GCF_900573445.1,ERS2672576,ERR2811650
GCF_014104005.1,SRS6792293,SRR11948805
GCF_014104105.1,SRS6792282,SRR11948816
GCF_002740845.1,SRS2408961,SRR5902273
GCF_905335775.2,ERS5845207,ERR5422656
GCF_905335775.2,ERS5845207,ERR5422657
GCF_905335775.2,ERS5845207,ERR5422658
GCF_905335775.2,ERS5845207,ERR5422659
GCF_019344915.1,SRS9429627,SRR15074881
GCF_014103835.1,SRS6792202,SRR11948896
GCF_020564685.1,SRS10583173,SRR16352010
GCF_000986935.1,SRS881069,SRR1925730
GCF_002836075.1,SRS2729659,SRR6339915
GCF_012241635.1,SRS4698560,SRR8984899
GCF_002836795.1,SRS2729695,SRR6339868
GCF_000724285.2,SRS570759,SRR1190271
GCF_021390255.1,SRS13590994,SRR19858887
GCF_014103105.1,SRS6792657,SRR11949443
GCF_014103885.1,SRS6792587,SRR11949167
GCF_002087975.1,SRS2062318,SRR5364302
GCF_905335675.2,ERS5845254,ERR5422844
GCF_905335675.2,ERS5845254,ERR5422845
GCF_905335675.2,ERS5845254,ERR5422846
GCF_905335675.2,ERS5845254,ERR5422847
GCF_000508565.1,SRS470507,SRR952674
GCF_003368005.1,SRS3600980,SRR7611051
GCF_003790375.1,SRS4034438,SRR8179506
GCF_002738145.1,SRS2408948,SRR5902258
GCF_002738105.1,SRS2408970,SRR5902281
GCF_004309715.1,SRS4327998,SRR8530444
GCF_003367985.1,SRS3600979,SRR7611049
GCF_002738155.1,SRS2408971,SRR5902283
GCF_003045745.2,SRS2514269,SRR6037789
GCF_014105665.1,SRS6792312,SRR11949098
GCF_003112375.2,SRS3758173,SRR7811295
GCF_012275775.1,SRS6472020,SRR11535197
GCF_016985475.1,SRS8226047,SRR13674414
GCF_001705105.1,SRS837320,SRR1790434
GCF_001705105.1,SRS837320,SRR4031255
GCF_018320725.1,SRS9100704,SRR14690701
GCF_002863625.1,SRS2729676,SRR6339888
GCF_014101335.1,SRS6792103,SRR11948683
GCF_000724345.2,SRS570685,SRR1190182
GCF_000724325.2,SRS570686,SRR1190235
GCF_000724305.2,SRS570728,SRR1190247
GCF_001022195.1,SRS1182717,SRR2965655
GCF_001022195.1,SRS1182717,SRR5713995
GCF_000986995.1,SRS880754,SRR1925409
GCF_020522885.1,DRS202755,DRR316760
GCF_014101245.1,SRS6792496,SRR11949257
GCF_014595565.2,SRS7093344,SRR12328851
GCF_013265685.1,SRS6424484,SRR11478637
GCF_014596145.2,SRS7111381,SRR12349537
GCF_014596145.2,SRS7111381,SRR12357414
GCF_014104115.1,SRS6792797,SRR11949301
GCF_002740875.1,SRS2408947,SRR5902259
GCF_014103365.1,SRS6792646,SRR11949451
GCF_003046465.1,SRS5417566,SRR10158671
GCF_002967055.1,SRS3440292,SRR7401768
GCF_019836425.2,SRS6838548,SRR12011096
GCF_034961445.1,DRS334517,DRR414673
GCF_003194535.1,SRS2514202,SRR6037664
GCF_003948305.2,SRS3954075,SRR8080872
GCF_016888585.1,SRS7822563,SRR13182598
GCF_016888585.1,SRS7822563,SRR13182599
GCF_014103355.1,SRS6792645,SRR11949452
GCF_001549575.1,SRS1247747,SRR3100687
GCF_014103335.1,SRS6792651,SRR11949450
GCF_009725015.1,SRS5417840,SRR10158963
GCF_014103245.1,SRS6792222,SRR11948875
GCF_001672535.1,SRS942248,SRR2034583
GCF_002738185.1,SRS2408967,SRR5902279
GCF_014596165.2,SRS7118397,SRR12357413
GCF_018904795.1,SRS6823724,SRR11994451
GCF_002887545.1,SRS14966723,SRR21403917
GCF_002803655.2,SRS2711178,SRR6318595
GCF_002837985.2,SRS2714137,SRR6322625
GCF_004328315.1,SRS4302874,SRR8501291
GCF_004328355.1,SRS4302876,SRR8501289
GCF_000802605.1,SRS1319008,SRR3199687
GCF_002837955.2,SRS2714143,SRR6322619
GCF_000802545.1,SRS1318990,SRR3199683
GCF_001618125.1,SRS908473,SRR1972593
GCF_000802645.1,SRS1318965,SRR3199634
GCF_000802625.1,SRS1318988,SRR3199666
GCF_002088055.1,SRS2062274,SRR5364258
GCF_000877985.1,SRS836419,SRR1786280
GCF_021608775.2,SRS6581703,SRR11665884
GCF_903993135.2,ERS4842916,ERR4372587
GCF_903993135.2,ERS4842916,ERR4372588
GCF_903993135.2,ERS4842916,ERR4372589
GCF_903993135.2,ERS4842916,ERR4372590
GCF_903993195.2,ERS4842932,ERR4372651
GCF_903993195.2,ERS4842932,ERR4372652
GCF_903993195.2,ERS4842932,ERR4372653
GCF_903993195.2,ERS4842932,ERR4372654
GCF_002088085.1,SRS2062317,SRR5364301
GCF_014103065.1,SRS6792071,SRR11948715
GCF_903993125.2,ERS4842913,ERR4372575
GCF_903993125.2,ERS4842913,ERR4372576
GCF_903993125.2,ERS4842913,ERR4372577
GCF_903993125.2,ERS4842913,ERR4372578
GCF_903993045.2,ERS4842914,ERR4372579
GCF_903993045.2,ERS4842914,ERR4372580
GCF_903993045.2,ERS4842914,ERR4372581
GCF_903993045.2,ERS4842914,ERR4372582
GCF_002110695.1,SRS1716795,SRR4300057
GCF_002110885.1,SRS1716792,SRR4300053
GCF_002110815.1,SRS1716800,SRR4300063
GCF_002110705.1,SRS1716798,SRR4300059
GCF_002110775.1,SRS1716789,SRR4300050
GCF_002110825.1,SRS1716788,SRR4300051
GCF_002110905.1,SRS1716799,SRR4300061
GCF_002111525.1,SRS1716790,SRR4300052
GCF_014104305.1,SRS6791995,SRR11948791
GCF_014104245.1,SRS6791998,SRR11948788
GCF_002838005.2,SRS2714145,SRR6322626
GCF_000877855.1,SRS836394,SRR1786145
GCF_011065295.1,SRS4030589,SRR8174962
GCF_022393055.1,SRS7260202,SRR12518032
GCF_002110835.1,SRS1716791,SRR4300054
GCF_014103925.1,SRS6792574,SRR11949180
GCF_003413485.1,SRS1364962,SRR3305378
GCF_002110765.1,SRS1716787,SRR4300049
GCF_011065285.1,SRS4030591,SRR8174960
GCF_022393035.1,SRS7260175,SRR12518059
GCF_000878035.1,SRS836424,SRR1786287
GCF_002837895.2,SRS2714138,SRR6322624
GCF_022097065.1,SRS7884247,SRR13255668
GCF_004328185.1,SRS4302882,SRR8501283
GCF_004328305.1,SRS4302886,SRR8501279
GCF_004328335.1,SRS4302881,SRR8501284
GCF_000508705.1,SRS470507,SRR952674
GCF_000877975.1,SRS836417,SRR1786257
GCF_905331155.2,ERS5752980,ERR5319763
GCF_905331155.2,ERS5752980,ERR5319764
GCF_905331155.2,ERS5752980,ERR5319765
GCF_905331155.2,ERS5752980,ERR5319766
GCF_905330995.2,ERS5752965,ERR5319703
GCF_905330995.2,ERS5752965,ERR5319704
GCF_905330995.2,ERS5752965,ERR5319705
GCF_905330995.2,ERS5752965,ERR5319706
GCF_007826925.1,SRS5017082,SRR9588286
GCF_905332385.2,ERS5753004,ERR5319859
GCF_905332385.2,ERS5753004,ERR5319860
GCF_905332385.2,ERS5753004,ERR5319861
GCF_905332385.2,ERS5753004,ERR5319862
GCF_019721135.1,SRS9707283,SRR15372717
GCF_002838025.2,SRS2714141,SRR6322621
GCF_014172355.1,SRS5946717,SRR10834218
GCF_014170135.1,SRS5946956,SRR10834229
GCF_905330715.2,ERS5752935,ERR5319583
GCF_905330715.2,ERS5752935,ERR5319584
GCF_905330715.2,ERS5752935,ERR5319585
GCF_905330715.2,ERS5752935,ERR5319586
GCF_016888685.1,SRS7822818,SRR13182989
GCF_905330655.2,ERS5752927,ERR5319551
GCF_905330655.2,ERS5752927,ERR5319552
GCF_905330655.2,ERS5752927,ERR5319553
GCF_905330655.2,ERS5752927,ERR5319554
GCF_018390445.1,SRS10906408,SRR16764781
GCF_004208505.1,SRS4337677,SRR8543812
GCF_018966885.2,SRS9149407,SRR14750049
GCF_004193155.1,SRS1324833,SRR3205748
GCF_005869145.1,SRS4786041,SRR9087224
GCF_016888625.1,SRS7822862,SRR13183042
GCF_004328115.1,SRS4302878,SRR8501287
GCF_020882935.1,SRS10833290,SRR16690170
GCF_015726895.1,SRS8001588,SRR13399484
GCF_001683595.1,SRS1476334,SRR3615376
GCF_004328065.1,SRS4302880,SRR8501285
GCF_005145665.1,SRS4776019,SRR9076754
GCF_001683585.1,SRS1476335,SRR3615377
GCF_004328105.1,SRS4302879,SRR8501286
GCF_004208495.1,SRS4337676,SRR8543813
GCF_002837905.2,SRS2714144,SRR6322618
GCF_002837945.2,SRS2714142,SRR6322620
GCF_000877845.1,SRS836398,SRR1786256
GCF_003346855.2,SRS3769836,SRR7824862
GCF_018967115.1,SRS15254286,SRR21728569
GCF_018967155.1,SRS15254287,SRR21728568
GCF_018967175.1,SRS15254289,SRR21728566
GCF_018967345.1,SRS15254299,SRR21728556
GCF_018986495.1,SRS15254306,SRR21728549
GCF_018986515.1,SRS15254307,SRR21728548
GCF_018986535.1,SRS15254285,SRR21728570
GCF_018967285.1,SRS15254302,SRR21728553
GCF_018967295.1,SRS15254295,SRR21728560
GCF_018986415.1,SRS15254293,SRR21728562
GCF_018986455.1,SRS15254305,SRR21728550
GCF_018986675.1,SRS15254304,SRR21728551
GCF_018967245.1,SRS15254294,SRR21728561
GCF_018678095.1,SRS15254281,SRR21728574
GCF_002838015.2,SRS2714140,SRR6322622
GCF_000878025.1,SRS836423,SRR1786285
GCF_005145755.1,SRS4775899,SRR9076634
GCF_022188685.1,SRS8958654,SRR14517816
GCF_018967325.1,SRS15254300,SRR21728555
GCF_022188665.1,SRS8958766,SRR14517928
GCF_005144555.1,SRS4775862,SRR9076596
GCF_029688935.1,SRS17232419,SRR24076173
GCF_018967355.1,SRS15254298,SRR21728557
GCF_018967385.1,SRS15254296,SRR21728559
GCF_001028315.1,SRS887122,SRR1945427
GCF_001028385.1,SRS887116,SRR1945422
GCF_001028265.1,SRS887139,SRR1945428
GCF_001028325.1,SRS887117,SRR1945425
GCF_001028305.1,SRS887121,SRR1945426
GCF_001028335.1,SRS888528,SRR1946597
GCF_020166375.1,SRS15228843,SRR21700584
GCF_004328135.1,SRS4302883,SRR8501282
GCF_019880665.1,SRS15254288,SRR21728567
GCF_000878095.1,SRS837252,SRR1790310
GCF_018986475.1,SRS15254303,SRR21728552
GCF_018603845.1,SRS15228842,SRR21700585
GCF_018967185.1,SRS15254291,SRR21728564
GCF_018967265.1,SRS15254301,SRR21728554
GCF_018967165.1,SRS15254292,SRR21728563
GCF_009361735.1,SRS4827276,SRR9134254
GCF_018967145.1,SRS15254290,SRR21728565
GCF_003403155.1,SRS3496014,SRR7464619
GCF_000878055.1,SRS837251,SRR1790308
GCF_009758275.2,SRS5757345,SRR10581305
GCF_000877915.1,SRS837257,SRR1790319
GCF_001683575.1,SRS1476336,SRR3615378
GCF_020310065.1,SRS15254283,SRR21728572
GCF_003140475.2,SRS3471458,SRR7441798
GCF_003277885.1,SRS2735221,SRR6347446
GCF_003277885.1,SRS2735221,SRR6347447
GCF_003277885.1,SRS2735221,SRR6347448
GCF_003277885.1,SRS2735221,SRR6347449
GCF_003277885.1,SRS2735221,SRR6347450
GCF_003277885.1,SRS2735221,SRR6347451
GCF_003277885.1,SRS2735221,SRR8649081
GCF_003277885.1,SRS2735221,SRR8649082
GCF_003277935.1,SRS2735217,SRR6347414
GCF_003277935.1,SRS2735217,SRR6347415
GCF_003277935.1,SRS2735217,SRR6347416
GCF_003277935.1,SRS2735217,SRR6347417
GCF_003277935.1,SRS2735217,SRR6347420
GCF_003277935.1,SRS2735217,SRR6347421
GCF_003277935.1,SRS2735217,SRR6347474
GCF_003277935.1,SRS2735217,SRR6347475
GCF_003277935.1,SRS2735217,SRR6347476
GCF_003277935.1,SRS2735217,SRR6347477
GCF_003277935.1,SRS2735217,SRR6347478
GCF_003277935.1,SRS2735217,SRR6347479
GCF_003277935.1,SRS2735217,SRR6347480
GCF_003277935.1,SRS2735217,SRR6347481
GCF_003277935.1,SRS2735217,SRR6347482
GCF_003277935.1,SRS2735217,SRR6347483
GCF_013293985.1,SRS12121328,SRR18157001
GCF_023701585.2,SRS13134664,SRR19349299
GCF_003032195.1,SRS2976668,SRR6745634
GCF_016412005.1,SRS8041231,SRR13447672
GCF_002007165.1,SRS2206330,SRR5572609
GCF_002087985.1,SRS2062316,SRR5364300
GCF_003850085.1,SRS4423017,SRR8648187
GCF_002087215.1,SRS2095444,SRR5409272
GCF_000709165.2,SRS420066,SRR849550
GCF_014218685.1,ERS710895,ERR1008708
GCF_003413505.1,SRS6707777,SRR11844339
GCF_002738115.1,SRS2408973,SRR5902284
GCF_000709205.2,SRS420114,SRR849650
GCF_000709185.2,SRS420231,SRR849827
GCF_000709245.2,SRS420064,SRR849548
GCF_001652805.1,SRS1381438,SRR3346128
GCF_001652805.1,SRS1381438,SRR3346363
GCF_013141925.1,SRS9747936,SRR15415575
GCF_001939185.1,SRS1315726,SRR3195809
GCF_020443995.1,SRS8855792,SRR14419389
GCF_009896505.1,SRS4116360,SRR8292235
GCF_009896495.1,SRS4116359,SRR8292234
GCF_002027645.1,SRS1996182,SRR5278307
GCF_002027685.1,SRS1996181,SRR5278306
GCF_002027605.1,SRS1996183,SRR5278308
GCF_000576655.2,SRS19547009,SRR26841613
GCF_000478705.1,SRS686940,SRR954273
GCF_000513035.1,SRS468192,SRR15415533
GCF_000513035.1,SRS468192,SRR941218
GCF_000167895.3,SRS6087285,SRR10997231
GCF_000167895.3,SRS6087285,SRR10997246
GCF_000167895.3,SRS6087285,SRR10997248
GCF_000167895.3,SRS6087285,SRR10997261
GCF_000167895.3,SRS6087285,SRR10997314
GCF_000508685.1,SRS470507,SRR952674
